-2.52308, -32.8724, 0, -0.405357, -0.0769514, 0, -0.359189, -0.163353, 0
-2.57889, -32.8837, 0, -0.451928, -0.100222, 0, -0.348223, -0.185584, 0
-2.64076, -32.8983, 0, -0.496945, -0.126371, 0, -0.335883, -0.207083, 0
-2.70849, -32.9164, 0, -0.540232, -0.155295, 0, -0.322217, -0.227765, 0
-2.78184, -32.9385, 0, -0.581617, -0.18688, 0, -0.30728, -0.247548, 0
-2.86054, -32.9648, 0, -0.620937, -0.221002, 0, -0.29113, -0.266354, 0
-2.94433, -32.9958, 0, -0.658037, -0.257525, 0, -0.273831, -0.284108, 0
-3.0329, -33.0318, 0, -0.69277, -0.296305, 0, -0.255451, -0.300742, 0
-3.12592, -33.0729, 0, -0.725, -0.33719, 0, -0.236064, -0.316188, 0
-3.22307, -33.1196, 0, -0.754599, -0.380018, 0, -0.215744, -0.330387, 0
-3.324, -33.1719, 0, -0.78145, -0.42462, 0, -0.194573, -0.343281, 0
-3.42832, -33.2303, 0, -0.805448, -0.470819, 0, -0.172635, -0.354821, 0
-3.53566, -33.2948, 0, -0.826498, -0.518435, 0, -0.150015, -0.364961, 0
-3.64564, -33.3656, 0, -0.844516, -0.567278, 0, -0.126802, -0.37366, 0
-3.75783, -33.443, 0, -0.859432, -0.617156, 0, -0.10309, -0.380885, 0
-3.87184, -33.527, 0, -0.871187, -0.667873, 0, -0.0789705, -0.386607, 0
-3.98724, -33.6177, 0, -0.879734, -0.719227, 0, -0.0545394, -0.390802, 0
-4.10361, -33.7152, 0, -0.885039, -0.771017, 0, -0.0298931, -0.393456, 0
-4.22052, -33.8195, 0, -0.887082, -0.823038, 0, -0.00512885, -0.394556, 0
-4.33754, -33.9308, 0, -0.885855, -0.875084, 0, 0.0196557, -0.3941, 0
-4.45423, -34.0488, 0, -0.881362, -0.926951, 0, 0.0443626, -0.392088, 0
-4.57017, -34.1737, 0, -0.873621, -0.978433, 0, 0.0688945, -0.388529, 0
-4.68493, -34.3054, 0, -0.862663, -1.02933, 0, 0.0931544, -0.383436, 0
-4.79808, -34.4438, 0, -0.848531, -1.07943, 0, 0.117047, -0.37683, 0
-4.90921, -34.5887, 0, -0.83128, -1.12855, 0, 0.140477, -0.368737, 0
-5.01792, -34.74, 0, -0.81098, -1.17649, 0, 0.163353, -0.359189, 0
-5.1238, -34.8976, 0, -0.787709, -1.22306, 0, 0.185584, -0.348223, 0
-5.22647, -35.0613, 0, -0.76156, -1.26808, 0, 0.207083, -0.335883, 0
-5.32555, -35.2308, 0, -0.732636, -1.31137, 0, 0.227765, -0.322217, 0
-5.42068, -35.4059, 0, -0.701051, -1.35275, 0, 0.247548, -0.30728, 0
-5.51152, -35.5864, 0, -0.666929, -1.39207, 0, 0.266354, -0.29113, 0
-5.59773, -35.772, 0, -0.630407, -1.42917, 0, 0.284108, -0.273831, 0
-5.67901, -35.9623, 0, -0.591626, -1.46391, 0, 0.300742, -0.255451, 0
-5.75507, -36.1572, 0, -0.550741, -1.49614, 0, 0.316188, -0.236064, 0
-5.82564, -36.3561, 0, -0.507914, -1.52573, 0, 0.330387, -0.215744, 0
-5.89047, -36.5588, 0, -0.463312, -1.55259, 0, 0.343281, -0.194573, 0
-5.94933, -36.7649, 0, -0.417112, -1.57658, 0, 0.354821, -0.172635, 0
-6.00202, -36.9741, 0, -0.369496, -1.59763, 0, 0.364961, -0.150015, 0
-6.04837, -37.1858, 0, -0.320653, -1.61565, 0, 0.37366, -0.126802, 0
-6.08822, -37.3998, 0, -0.270775, -1.63057, 0, 0.380885, -0.10309, 0
-6.12145, -37.6156, 0, -0.220058, -1.64232, 0, 0.386607, -0.0789705, 0
-6.14795, -37.8328, 0, -0.168704, -1.65087, 0, 0.390802, -0.0545394, 0
-6.16766, -38.051, 0, -0.116914, -1.65618, 0, 0.393456, -0.0298931, 0
-6.18051, -38.2697, 0, -0.0648934, -1.65822, 0, 0.394556, -0.00512885, 0
